MCI_Name,CVEs
one,CVE-2017-5947
alpine,CVE-2008-5005
dragon,CVE-2001-0669
evernote,CVE-2018-20058
dozer,CVE-2014-9515
riot-compiler,CVE-2016-10527
spring-amqp,CVE-2016-2173
reflection,CVE-2011-5012
wscreator,CVE-2009-4351
flamingo,CVE-2017-3202
joal,CVE-2013-4099
analyzer,CVE-2018-5691
bw-calendar-engine,CVE-2018-1000836
sfntly,CVE-2016-1709
libpam4j,CVE-2017-12197
sqlite,CVE-2019-5018
gdal,CVE-2005-3581
keycloak,CVE-2019-3868
sentry,CVE-2018-8028
imap,CVE-2017-14230
phaser,CVE-2008-3571
gabber,CVE-2003-1352
k2,CVE-2018-7482
undertow,CVE-2018-1067
easyxdm,CVE-2014-1403
cloudplatform,CVE-2013-2757
jmf,CVE-2003-1572
sasl,CVE-2006-1721
toplink,CVE-2016-3564
install,CVE-2007-0436
currency,CVE-2010-1074
memcache,CVE-2010-5275
jwt-simple,CVE-2016-10555
firebird,CVE-2017-11509
logstash,CVE-2019-7612
xstream,CVE-2017-7957
sentinel,CVE-2018-7675
proclaim,CVE-2018-7316
wicket,CVE-2016-6793
myfaces,CVE-2011-4343
uploadimage,CVE-2008-0245
twilio,CVE-2014-9023
posix,CVE-2005-4784
setup,CVE-2018-1113
uglifyjs,CVE-2015-8857
queue,CVE-2004-0555
script,CVE-2008-0695
cluster,CVE-2009-3433
dropbox,CVE-2018-12271
picard,CVE-2017-16194
spark,CVE-2018-11760
sanitize-html,CVE-2017-16016
wink,CVE-2017-5249
gmaps,CVE-2007-4128
defender,CVE-2006-5406
mq,CVE-2018-1836
appserver,CVE-2015-1847
elasticsearch,CVE-2019-7611
prism,CVE-2007-4508
androidsvg,CVE-2017-1000498
installer,CVE-2011-0190
serve-static,CVE-2015-1164
marklogic,CVE-2017-2783
v20,CVE-2018-14981
medialibrary,CVE-2018-5971
gitea,CVE-2019-1000002
opencv,CVE-2018-5268
capstone,CVE-2017-6952
lasso,CVE-2015-1783
workflow,CVE-2010-1539
ptk,CVE-2012-1415
hoek,CVE-2018-3728
axios,CVE-2019-10742
hex,CVE-2019-1000012
caret,CVE-2019-9927
captcha,CVE-2017-2171
login,CVE-2007-4342
reload,CVE-2005-2009
hydra,CVE-2019-8400
kernel,CVE-2014-2649
wallet,CVE-2011-4770
pan,CVE-2008-2363
openssh,CVE-2019-6109
fetch,CVE-2004-1053
hyperion,CVE-2018-3140
handlebars.js,CVE-2015-8861
itext,CVE-2017-9096
webfs,CVE-2013-0347
ckeditor,CVE-2018-17960
i,CVE-2019-4040
sendmail,CVE-2014-3956
dpkg,CVE-2017-8283
opennms,CVE-2015-7856
thrift,CVE-2019-3552
fastjson,CVE-2017-18349
weather,CVE-2007-5674
crowd,CVE-2018-20238
workspaces,CVE-2017-9370
tagger,CVE-2007-0545
packer,CVE-2018-15869
opennlp,CVE-2017-12620
grails-resources,CVE-2014-0053
perl,CVE-2018-12015
statistics,CVE-2014-6293
gatekeeper,CVE-2000-0675
topo,CVE-2006-0984
requests,CVE-2018-18074
protobufjs,CVE-2018-3738
qs,CVE-2017-1000048
umlet,CVE-2018-1000548
dsm,CVE-2010-2453
glib,CVE-2019-9633
solaris,CVE-2019-2437
butterfly,CVE-2007-4485
ana,CVE-2018-0611
jfacets,CVE-2006-1026
prometheus,CVE-2019-3826
spectrum,CVE-2018-6589
jboss-remoting,CVE-2018-1041
ide,CVE-2017-8315
just-extend,CVE-2018-16489
osiris,CVE-2006-3120
formats,CVE-2009-0197
release,CVE-2018-1000013
chef,CVE-2015-8559
general,CVE-2006-0970
select2,CVE-2016-10744
rave,CVE-2013-1814
mixpanel,CVE-2012-5585
titan,CVE-2007-2150
zip4j,CVE-2018-1002202
xxl-conf,CVE-2018-20094
mgt,CVE-2008-4972
st,CVE-2018-12901
kitty,CVE-2016-2563
fabric,CVE-2011-2185
eve,CVE-2018-8097
piranha,CVE-2013-6492
hupa,CVE-2012-3536
arc,CVE-2015-9275
expect,CVE-2001-1374
webui,CVE-2015-3912
webpack-dev-server,CVE-2018-14732
navigator,CVE-2009-2542
rubygems,CVE-2018-1000073
oniguruma,CVE-2017-9224
orchestrator,CVE-2018-17305
sonarqube,CVE-2018-19413
phprpc,CVE-2006-1032
viewer,CVE-2007-5602
ethereumjs-vm,CVE-2018-19183
xar,CVE-2018-17093
pdfkit,CVE-2007-2405
make,CVE-2000-0151
myproxy,CVE-2011-0738
alipay,CVE-2014-4514
ds,CVE-2013-0323
jsoup,CVE-2015-6748
mathjax,CVE-2018-1999024
wire,CVE-2018-8909
postie,CVE-2012-2580
unity,CVE-2014-3202
virtualization,CVE-2019-11463
negotiator,CVE-2016-10539
mda,CVE-2008-4295
mixin-deep,CVE-2018-3719
merge,CVE-2018-16469
r,CVE-2016-8714
motor,CVE-2014-7125
esigate,CVE-2018-1000854
libcgi,CVE-2002-2257
flash,CVE-2012-1303
assign-deep,CVE-2018-3720
bind,CVE-2018-5734
erlang,CVE-2009-0130
archer,CVE-2018-11059
indexer,CVE-2006-1567
hawk,CVE-2016-2515
feeds,CVE-2012-5543
greenplum,CVE-2016-6656
assistant,CVE-2017-11160
hue,CVE-2018-11649
ldaptive,CVE-2014-3607
james,CVE-2006-2806
zlib,CVE-2016-9840
mailer,CVE-2018-8718
orientdb,CVE-2017-11467
uportal,CVE-2014-3416
chrome,CVE-2019-5754
series,CVE-2005-0681
rails,CVE-2019-5418
deltaspike,CVE-2017-17837
jasmine,CVE-2006-5318
archiva,CVE-2019-0213
mercury,CVE-2004-1211
uimafit,CVE-2017-15691
text,CVE-2018-3299
sword,CVE-2014-7499
kubernetes,CVE-2019-1002100
struts,CVE-2018-11776
discoverer,CVE-2016-5495
riot,CVE-2017-8289
ws,CVE-2016-10518
annotations,CVE-2015-5723
davinci,CVE-1999-1430
monit,CVE-2019-11393
vm,CVE-2010-3582
pool,CVE-2012-2677
chess,CVE-2002-0204
bazaar,CVE-2017-14176
tika,CVE-2018-11761
mason,CVE-2005-3118
framework,CVE-2019-9081
workspace,CVE-2019-11634
accounts,CVE-2005-1316
java,CVE-2015-0192
whisper,CVE-2014-5808
midas,CVE-2015-7908
hook,CVE-2014-6829
logback,CVE-2017-5929
juddi,CVE-2018-1307
swarm,CVE-2017-1000402
files,CVE-2017-2715
neo4j,CVE-2018-18389
activeweb,CVE-2011-0678
nucleus,CVE-2010-5040
word,CVE-2018-0950
gallery,CVE-2013-2087
picketlink,CVE-2015-0277
ameba,CVE-2014-3902
textangular,CVE-2015-0167
imageio,CVE-2011-0181
resilient,CVE-2016-6062
alibaba,CVE-2014-5976
bzip2,CVE-2016-3189
zt-zip,CVE-2018-1002201
t3,CVE-2018-12037
opendaylight,CVE-2017-1000357
libc,CVE-1999-0041
heartbeat,CVE-2010-2048
elm,CVE-2005-2665
fol,CVE-2014-7592
brooklyn,CVE-2017-3165
fbi,CVE-2006-3119
rdoc,CVE-2013-0256
antisamy,CVE-2017-14735
locator,CVE-2013-5303
pivot,CVE-2009-2133
less,CVE-2014-9488
crowd2,CVE-2018-1000422
richfaces,CVE-2018-12532
backbone,CVE-2016-10537
cas,CVE-2018-1000188
atlas,CVE-2017-3150
kafka,CVE-2018-1288
lz4,CVE-2014-4715
cayenne,CVE-2018-11758
decamelize,CVE-2017-16023
jabber,CVE-2018-0199
plotly.js,CVE-2017-1000006
